,0,0.12224722222222222,0.24448,0.36672027777777777,0.4889558333333333,0.6111938888888888,0.7334338888888889,0.8556688888888888,0.9779175,1.1001527777777778,1.2223883333333334,1.3446261111111113,1.4668577777777778,1.5890955555555555,1.7113333333333334,1.8335769444444445,1.9558183333333332,2.0780558333333334,2.2002916666666668,2.322531111111111,2.444773888888889,2.567007222222222,2.6892469444444447,2.811494444444444,2.9337261111111115,3.055963611111111,3.178202777777778,3.3004419444444446,3.422676111111111,3.5449136111111113,3.667153888888889,3.789391111111111,3.911626111111111,4.0338666666666665,4.156106944444445,4.2783475,4.40059,4.522821944444444,4.645066944444445,4.767305277777777,4.889543333333333,5.011788611,5.134023333333333,5.2562597222222225,5.378503055555556,5.500740833333333,5.622981666666667,5.7452169444444445,5.867454722222222,5.989693333333333,6.111933055555555,6.234176944444444,6.356415,6.478657777777778,6.6009025,6.723137222222222,6.845374722222222,6.967616389,7.089855,7.2120925,7.334335833333333,7.4565697222222225,7.578806666666667,7.701046388888889,7.823284722222223,7.945520277777778,8.067759444444444,8.189995555555555,8.312237222222222,8.434475,8.556711666666667,8.678946111111111,8.801182222222222,8.923427222222221,9.045665277777777,9.167899444444444,9.290141111111112,9.412374166666666,9.534618611111112,9.656853611111112,9.77909,9.901325277777778,10.023566666666666,10.145804722222222,10.268046388888887,10.390289166666665,10.512526666666666,10.634762777777778,10.757004166666666,10.879247222222222,11.001480833333332,11.123720833333332,11.245959444444443,11.368197222222223,11.49043527777778,11.612667777777778,11.734901944444443,11.857143888888888,11.979379722222221,12.101617222222222,12.223854166666667,12.3460875,12.468321388888889,12.590556944444444,12.712802222222223,12.835034722222222,12.957271111111112,13.079514722222221,13.2017525,13.323986944444446,13.446231944444444,13.568469444444444,13.69071,13.812945833333334,13.93518361111111,14.057425277777778,14.179659444444443,14.301906111111112,14.424141666666667,14.546379444444444,14.668615555555556,14.790858888888888,14.91309888888889,15.035337777777778,15.15757638888889,15.279811666666667,15.40205138888889,15.52428888888889,15.646526666666666,15.768768333333332,15.891001666666666,16.013236666666668,16.135483333333333,16.257721111111113,16.379961388888887,16.502197777777777,16.624439166666665,16.74667527777778,16.868912222222225,16.991151666666667,17.113389166666668,17.235625,17.35786166666667,17.4801025,17.602336944444446,17.724575277777777,17.846816666666665,17.969051111111114,18.091289444444445,18.213528055555557,18.335773055555553,18.458010277777777
hm9,4811,4846,4799,4852,4766,4763,4777,4788,4794,4683,4664,4719,4664,4650,4654,4648,4576,4568,4603,4600,4749,4671,4701,4631,4694,4725,4675,4651,4715,4695,4664,4626,4646,4649,4539,4627,4570,4481,4574,4573,4645,4542,4632,4686,4683,4610,4663,4688,4740,4695,4642,4621,4636,4720,4668,4597,4570,4564,4631,4615,4560,4547,4612,4631,4616,4528,4634,4556,4570,4552,4724,4600,4566,4664,4618,4706,4661,4618,4638,4606,4597,4568,4489,4504,4597,4608,4542,4527,4642,4688,4506,4664,4534,4655,4594,4560,4563,4633,4518,4670,4495,4607,4496,4496,4557,4520,4428,4527,4515,4581,4607,4722,4511,4645,4520,4499,4591,4530,4528,4600,4501,4543,4518,4597,4503,4543,4466,4548,4553,4471,4548,4634,4594,4572,4533,4487,4570,4519,4511,4476,4363,4487,4471,4590,4468,4429,4525,4493,4509,4528,4511,4548
hm9,4774,4771,4771,4820,4836,4785,4790,4774,4769,4698,4610,4671,4535,4709,4507,4566,4517,4559,4566,4693,4651,4628,4611,4599,4616,4557,4684,4658,4662,4742,4639,4618,4615,4570,4591,4499,4546,4564,4543,4544,4512,4497,4657,4631,4663,4587,4565,4646,4644,4550,4602,4630,4620,4607,4500,4628,4584,4518,4573,4535,4462,4515,4533,4551,4542,4636,4578,4577,4568,4634,4644,4604,4536,4608,4562,4699,4662,4589,4656,4621,4633,4615,4506,4452,4591,4638,4512,4491,4525,4538,4504,4714,4623,4606,4614,4700,4614,4587,4541,4568,4521,4599,4568,4484,4479,4603,4452,4496,4510,4614,4551,4681,4554,4634,4589,4481,4574,4518,4586,4487,4560,4536,4549,4581,4469,4486,4516,4500,4539,4621,4621,4577,4552,4556,4610,4584,4550,4488,4445,4572,4541,4403,4445,4506,4397,4540,4496,4479,4500,4521,4560,4670
hm9,4954,4892,4867,4890,4837,4758,4776,4778,4747,4596,4739,4661,4628,4639,4628,4600,4571,4613,4629,4684,4661,4650,4745,4723,4631,4772,4719,4699,4720,4579,4690,4691,4598,4691,4569,4651,4562,4691,4590,4519,4571,4690,4642,4680,4731,4764,4746,4773,4723,4784,4585,4685,4721,4667,4626,4683,4665,4624,4618,4552,4539,4484,4566,4616,4590,4646,4569,4568,4637,4664,4697,4635,4660,4606,4696,4691,4636,4661,4612,4547,4552,4672,4559,4637,4549,4554,4627,4683,4656,4669,4613,4752,4635,4675,4704,4677,4684,4658,4623,4649,4575,4596,4591,4620,4481,4692,4558,4579,4525,4588,4739,4670,4677,4712,4697,4627,4673,4630,4653,4585,4588,4639,4507,4558,4454,4540,4580,4630,4665,4676,4629,4675,4689,4626,4619,4655,4512,4615,4656,4539,4549,4535,4478,4560,4606,4667,4591,4590,4624,4622,4629,4559
tap,5377,5369,5360,5345,5254,5194,5156,5208,5112,5104,5063,5091,5038,5142,5139,5051,5094,4998,5133,5126,5097,5134,5115,5130,5116,5045,5070,5084,5081,5110,5025,5121,5054,5110,5074,5024,5041,5037,5036,5027,4984,5015,5053,5167,5090,5081,5107,5091,5077,5100,5180,5149,5113,5106,5071,5138,5079,4957,5033,5040,4942,5000,5001,5034,5070,5005,5096,5172,5108,5110,5183,5032,5072,5104,5077,5043,5109,5063,5119,5066,5047,5120,5035,5012,4918,5006,5035,5051,5021,5000,5082,5120,5154,5065,5037,5245,5080,5153,5079,5094,5046,4985,4998,5006,4968,5071,5116,5028,5081,5053,5026,5150,4998,5114,5137,5128,4998,5022,5019,4994,5065,4879,4980,4968,5030,4961,4962,4997,5059,5057,5054,5054,5039,5069,4922,5056,5001,5044,5013,5016,5027,5014,4970,4993,4999,5013,5160,5043,4982,5044,5024,5028
tap,5255,5265,5280,5286,5231,5143,5229,5083,5066,5102,4958,5051,5056,5087,5084,5037,4983,5014,5044,5026,5055,5087,5062,5123,5049,5028,5129,5105,5164,5117,5018,5096,4993,5102,5014,4990,4956,4993,4969,5027,4983,4979,5008,5064,5039,5007,5050,5057,5070,4990,5102,5113,5041,5066,5026,5074,5074,5002,4992,5048,4896,4993,4995,5002,5067,4976,4912,4963,5090,5092,5049,5051,5105,5022,5039,5140,5005,5009,5041,4973,4984,5048,5005,5009,4961,5011,4926,4904,5028,5108,5061,5173,5114,5136,5107,5033,5027,5082,5012,5001,5004,5005,5044,4946,4869,4996,4983,4973,4964,4998,5032,5088,5040,5000,5064,4980,5045,4990,5009,4959,4982,5083,4876,5016,4996,4977,4958,4985,5009,4994,4996,5049,4977,4983,5045,4992,4959,4965,5008,5062,4894,4982,4910,4982,4963,4971,4912,5001,4950,4993,5066,5061
tap,5265,5347,5293,5310,5143,5252,5234,5166,5158,5156,5114,5102,5032,5060,5074,5041,5048,4965,4925,4971,5052,5113,5098,5073,5147,5077,5071,5127,5046,5022,5022,4962,4937,5026,5005,5043,4944,5050,4983,4965,4899,4947,5009,4996,5038,5084,5133,4901,4971,5052,5071,5006,5103,5082,5010,5035,5049,4956,4988,4931,4947,4971,5093,4997,5023,4962,4962,4984,5050,5075,5078,5139,5055,5040,5043,5035,5056,5022,5042,4982,5087,5061,4893,4987,5000,4973,5026,4943,4972,5044,5080,5066,4952,4986,4929,5045,5025,5002,5000,4925,4931,5022,4982,4878,4955,4954,4948,4962,5023,4983,5046,5021,4980,5122,5043,5111,5039,5011,4951,4930,4956,5012,4947,5001,4932,5048,5011,4954,4921,5107,5035,5039,5078,4994,5078,4986,4986,4979,4924,4980,4977,4852,4865,4864,4972,4994,4988,4980,4945,5055,5040,5012
sea,4882,4829,4845,4857,4782,4761,4767,4704,4737,4727,4647,4686,4738,4621,4635,4532,4588,4595,4556,4563,4627,4638,4729,4634,4642,4663,4705,4628,4699,4624,4642,4597,4603,4601,4571,4628,4635,4588,4501,4551,4671,4581,4662,4574,4623,4586,4728,4616,4684,4603,4615,4710,4699,4580,4641,4541,4561,4512,4652,4498,4531,4567,4585,4635,4574,4587,4690,4656,4548,4603,4696,4554,4657,4633,4668,4744,4647,4654,4661,4613,4555,4597,4530,4571,4601,4560,4610,4536,4644,4574,4590,4724,4659,4676,4591,4690,4626,4574,4643,4560,4537,4544,4609,4653,4552,4554,4558,4509,4632,4620,4699,4565,4518,4676,4597,4678,4557,4574,4616,4613,4628,4558,4564,4593,4566,4596,4508,4577,4526,4638,4662,4632,4564,4584,4595,4588,4586,4554,4513,4533,4542,4460,4581,4528,4532,4602,4525,4647,4680,4625,4547,4576
sea,4965,4934,4909,4851,4784,4814,4742,4721,4754,4748,4662,4619,4571,4773,4602,4595,4544,4543,4626,4645,4660,4692,4656,4656,4622,4730,4669,4622,4693,4575,4687,4612,4595,4555,4609,4623,4651,4548,4545,4642,4521,4637,4629,4652,4685,4585,4734,4689,4646,4646,4607,4696,4671,4595,4551,4646,4620,4595,4618,4597,4640,4528,4492,4491,4530,4561,4652,4670,4646,4684,4760,4674,4637,4671,4642,4703,4629,4653,4594,4589,4638,4590,4541,4473,4557,4613,4523,4618,4554,4592,4630,4739,4630,4635,4665,4667,4548,4638,4569,4609,4612,4533,4546,4597,4442,4492,4550,4537,4621,4528,4577,4630,4520,4716,4568,4609,4669,4588,4638,4522,4572,4621,4499,4524,4545,4461,4518,4600,4688,4636,4552,4497,4550,4607,4621,4725,4642,4532,4576,4542,4446,4551,4520,4538,4526,4569,4555,4618,4556,4606,4563,4716
sea,4873,4804,4712,4796,4705,4669,4691,4658,4765,4678,4643,4624,4606,4717,4609,4563,4513,4539,4552,4588,4554,4615,4683,4598,4626,4589,4610,4616,4635,4640,4672,4606,4543,4583,4591,4539,4625,4529,4487,4551,4573,4549,4592,4577,4652,4594,4585,4626,4687,4602,4616,4656,4610,4601,4518,4581,4615,4458,4504,4465,4570,4528,4476,4476,4584,4438,4539,4585,4494,4568,4678,4519,4594,4588,4616,4681,4554,4616,4544,4493,4579,4569,4508,4555,4501,4576,4472,4456,4565,4498,4574,4636,4562,4614,4519,4647,4607,4618,4559,4606,4448,4491,4467,4492,4501,4484,4533,4551,4561,4540,4561,4474,4505,4627,4622,4521,4635,4552,4559,4479,4623,4561,4480,4578,4451,4446,4480,4530,4421,4570,4550,4597,4498,4513,4581,4485,4512,4456,4558,4457,4430,4458,4478,4521,4506,4479,4562,4500,4431,4601,4511,4483
